Date,Region,Category,Sales,Profit,Units_Sold,Customer_Age,Customer_Gender,Discount,Month,Quarter,Profit_Margin
2023-01-01 00:00:00.000000,South,Electronics,9935,1139,32,49,Female,0.05,January,Q1,11.46
2023-01-01 08:44:41.081081,West,Furniture,5498,1730,26,21,Male,0.15,January,Q1,31.47
2023-01-01 17:29:22.162162,East,Groceries,662,2472,16,21,Male,0.0,January,Q1,373.41
2023-01-02 02:14:03.243243,East,Groceries,2474,211,25,34,Male,0.0,January,Q1,8.53
2023-01-02 10:58:44.324324,North,Groceries,3791,2419,54,58,Male,0.15,January,Q1,63.81
2023-01-02 19:43:25.405405,North,Furniture,8961,499,28,36,Male,0.0,January,Q1,5.57
2023-01-03 04:28:06.486486,North,Furniture,1131,1547,73,22,Male,0.2,January,Q1,136.78
2023-01-03 13:12:47.567567,West,Groceries,1405,1086,56,49,Female,0.05,January,Q1,77.3
2023-01-03 21:57:28.648648,East,Electronics,12163,2281,65,39,Female,0.1,January,Q1,18.75
2023-01-04 06:42:09.729729,East,Clothing,11945,2208,93,23,Female,0.05,January,Q1,18.48
2023-01-04 15:26:50.810810,North,Electronics,2514,2000,86,52,Male,0.05,January,Q1,79.55
2023-01-05 00:11:31.891891,West,Sports,10333,2605,80,39,Male,0.0,January,Q1,25.21
2023-01-05 08:56:12.972972,West,Sports,8396,1363,41,18,Male,0.1,January,Q1,16.23
2023-01-05 17:40:54.054054,North,Electronics,704,2392,51,37,Female,0.05,January,Q1,339.77
2023-01-06 02:25:35.135135,North,Groceries,1081,1288,71,39,Male,0.2,January,Q1,119.15
2023-01-06 11:10:16.216216,North,Sports,6175,1023,78,28,Male,0.0,January,Q1,16.57
2023-01-06 19:54:57.297297,South,Electronics,9532,681,29,30,Female,0.0,January,Q1,7.14
2023-01-07 04:39:38.378378,South,Furniture,14624,1640,83,59,Male,0.0,January,Q1,11.21
2023-01-07 13:24:19.459459,South,Sports,5847,1100,19,20,Female,0.1,January,Q1,18.81
2023-01-07 22:09:00.540540,North,Electronics,10411,2830,66,26,Female,0.15,January,Q1,27.18
2023-01-08 06:53:41.621621,East,Furniture,14430,1638,41,29,Male,0.0,January,Q1,11.35
2023-01-08 15:38:22.702702,North,Electronics,3143,2418,45,40,Female,0.1,January,Q1,76.93
2023-01-09 00:23:03.783783,North,Sports,8517,1743,15,31,Male,0.0,January,Q1,20.46
2023-01-09 09:07:44.864864,South,Sports,2797,486,3,50,Female,0.1,January,Q1,17.38
2023-01-09 17:52:25.945945,South,Sports,1374,2878,11,35,Male,0.15,January,Q1,209.46
2023-01-10 02:37:07.027027,East,Clothing,6060,1606,53,58,Female,0.0,January,Q1,26.5
2023-01-10 11:21:48.108108,North,Groceries,1189,1126,46,26,Male,0.05,January,Q1,94.7
2023-01-10 20:06:29.189189,South,Groceries,4500,1354,30,40,Female,0.2,January,Q1,30.09
2023-01-11 04:51:10.270270,East,Clothing,14798,2823,57,27,Female,0.15,January,Q1,19.08
2023-01-11 13:35:51.351351,North,Groceries,11833,2128,18,36,Female,0.05,January,Q1,17.98
2023-01-11 22:20:32.432432,East,Electronics,10114,2434,51,64,Male,0.05,January,Q1,24.07
2023-01-12 07:05:13.513513,North,Furniture,14789,232,48,22,Male,0.0,January,Q1,1.57
2023-01-12 15:49:54.594594,North,Electronics,1171,2641,66,64,Female,0.05,January,Q1,225.53
2023-01-13 00:34:35.675675,West,Electronics,8427,1519,96,40,Male,0.15,January,Q1,18.03
2023-01-13 09:19:16.756756,West,Electronics,1671,1529,8,47,Female,0.1,January,Q1,91.5
2023-01-13 18:03:57.837837,West,Furniture,6091,1639,22,42,Male,0.0,January,Q1,26.91
2023-01-14 02:48:38.918918,South,Clothing,12418,1637,6,45,Female,0.0,January,Q1,13.18
2023-01-14 11:33:20.000000,North,Groceries,9635,709,76,51,Male,0.0,January,Q1,7.36
2023-01-14 20:18:01.081081,East,Electronics,6842,209,57,62,Female,0.0,January,Q1,3.05
2023-01-15 05:02:42.162162,South,Clothing,1949,2509,36,64,Female,0.0,January,Q1,128.73
2023-01-15 13:47:23.243243,North,Furniture,12429,1061,79,42,Female,0.05,January,Q1,8.54
2023-01-15 22:32:04.324324,South,Groceries,3039,102,92,27,Female,0.0,January,Q1,3.36
2023-01-16 07:16:45.405405,North,Clothing,4459,2505,57,31,Male,0.0,January,Q1,56.18
2023-01-16 16:01:26.486486,West,Furniture,13683,2944,49,59,Female,0.05,January,Q1,21.52
2023-01-17 00:46:07.567567,North,Groceries,6785,1095,45,63,Male,0.0,January,Q1,16.14
2023-01-17 09:30:48.648648,East,Furniture,5932,1103,82,47,Male,0.0,January,Q1,18.59
2023-01-17 18:15:29.729729,South,Electronics,4760,2800,66,58,Female,0.0,January,Q1,58.82
2023-01-18 03:00:10.810810,South,Electronics,2861,2357,77,42,Male,0.0,January,Q1,82.38
2023-01-18 11:44:51.891891,South,Groceries,6664,1278,45,31,Male,0.05,January,Q1,19.18
2023-01-18 20:29:32.972972,North,Electronics,13893,1544,79,52,Male,0.0,January,Q1,11.11
2023-01-19 05:14:14.054054,West,Groceries,12344,2873,20,51,Female,0.1,January,Q1,23.27
2023-01-19 13:58:55.135135,East,Furniture,4170,1539,64,27,Male,0.2,January,Q1,36.91
2023-01-19 22:43:36.216216,West,Sports,2253,1085,93,52,Male,0.1,January,Q1,48.16
2023-01-20 07:28:17.297297,West,Groceries,8600,2000,93,28,Female,0.05,January,Q1,23.26
2023-01-20 16:12:58.378378,East,Sports,11044,899,67,28,Female,0.15,January,Q1,8.14
2023-01-21 00:57:39.459459,West,Clothing,2438,403,83,38,Male,0.1,January,Q1,16.53
2023-01-21 09:42:20.540540,North,Groceries,9062,1148,3,38,Female,0.0,January,Q1,12.67
2023-01-21 18:27:01.621621,North,Clothing,6476,2970,54,39,Male,0.0,January,Q1,45.86
2023-01-22 03:11:42.702702,North,Clothing,13640,1789,78,62,Male,0.15,January,Q1,13.12
2023-01-22 11:56:23.783783,South,Furniture,13171,1514,64,24,Male,0.0,January,Q1,11.49
2023-01-22 20:41:04.864864,South,Groceries,10623,1040,40,34,Female,0.0,January,Q1,9.79
2023-01-23 05:25:45.945945,North,Sports,7088,1314,59,19,Male,0.1,January,Q1,18.54
2023-01-23 14:10:27.027027,West,Groceries,9116,1934,55,29,Female,0.15,January,Q1,21.22
2023-01-23 22:55:08.108108,South,Clothing,6804,1859,62,59,Female,0.0,January,Q1,27.32
2023-01-24 07:39:49.189189,North,Clothing,7845,2391,4,35,Male,0.05,January,Q1,30.48
2023-01-24 16:24:30.270270,South,Groceries,13416,2306,60,28,Female,0.0,January,Q1,17.19
2023-01-25 01:09:11.351351,North,Electronics,8375,1161,75,33,Female,0.1,January,Q1,13.86
2023-01-25 09:53:52.432432,West,Electronics,9586,867,95,35,Female,0.0,January,Q1,9.04
2023-01-25 18:38:33.513513,North,Clothing,7133,1849,96,52,Female,0.0,January,Q1,25.92
2023-01-26 03:23:14.594594,West,Electronics,1097,2010,91,43,Female,0.15,January,Q1,183.23
2023-01-26 12:07:55.675675,East,Electronics,3562,2487,30,33,Male,0.05,January,Q1,69.82
2023-01-26 20:52:36.756756,North,Electronics,2836,2422,2,23,Female,0.1,January,Q1,85.4
2023-01-27 05:37:17.837837,North,Electronics,13380,938,62,61,Male,0.05,January,Q1,7.01
2023-01-27 14:21:58.918918,West,Electronics,10379,1905,49,60,Male,0.0,January,Q1,18.35
2023-01-27 23:06:40.000000,East,Sports,1072,1230,9,64,Male,0.1,January,Q1,114.74
2023-01-28 07:51:21.081081,East,Clothing,8021,717,92,64,Male,0.0,January,Q1,8.94
2023-01-28 16:36:02.162162,East,Clothing,6671,682,31,59,Male,0.0,January,Q1,10.22
2023-01-29 01:20:43.243243,North,Furniture,7597,2674,98,29,Male,0.0,January,Q1,35.2
2023-01-29 10:05:24.324324,South,Electronics,2590,1692,61,30,Female,0.1,January,Q1,65.33
2023-01-29 18:50:05.405405,North,Sports,14492,186,79,21,Female,0.2,January,Q1,1.28
2023-01-30 03:34:46.486486,West,Groceries,7066,1996,48,56,Female,0.2,January,Q1,28.25
2023-01-30 12:19:27.567567,East,Electronics,12361,1747,25,19,Male,0.05,January,Q1,14.13
2023-01-30 21:04:08.648648,South,Clothing,12964,477,36,43,Female,0.0,January,Q1,3.68
2023-01-31 05:48:49.729729,North,Groceries,5124,1525,8,44,Female,0.05,January,Q1,29.76
2023-01-31 14:33:30.810810,South,Sports,2133,2709,73,44,Female,0.15,January,Q1,127.0
2023-01-31 23:18:11.891891,South,Clothing,13753,868,58,32,Male,0.0,January,Q1,6.31
2023-02-01 08:02:52.972972,East,Furniture,2017,2238,45,25,Female,0.2,February,Q1,110.96
2023-02-01 16:47:34.054054,East,Electronics,12985,1156,62,24,Male,0.0,February,Q1,8.9
2023-02-02 01:32:15.135135,West,Sports,11349,2274,39,64,Female,0.2,February,Q1,20.04
2023-02-02 10:16:56.216216,South,Electronics,4148,247,96,63,Male,0.15,February,Q1,5.95
2023-02-02 19:01:37.297297,North,Sports,13640,2721,58,57,Male,0.15,February,Q1,19.95
2023-02-03 03:46:18.378378,East,Furniture,12280,2045,81,29,Male,0.0,February,Q1,16.65
2023-02-03 12:30:59.459459,East,Furniture,2037,2788,99,30,Female,0.0,February,Q1,136.87
2023-02-03 21:15:40.540540,East,Furniture,14857,2498,83,60,Female,0.0,February,Q1,16.81
2023-02-04 06:00:21.621621,East,Electronics,13868,520,64,34,Male,0.0,February,Q1,3.75
2023-02-04 14:45:02.702702,South,Electronics,3637,2315,44,34,Female,0.0,February,Q1,63.65
2023-02-04 23:29:43.783783,South,Electronics,7485,1998,29,53,Male,0.05,February,Q1,26.69
2023-02-05 08:14:24.864864,South,Electronics,597,978,59,38,Male,0.05,February,Q1,163.82
2023-02-05 16:59:05.945945,North,Groceries,11907,2060,71,25,Female,0.1,February,Q1,17.3
2023-02-06 01:43:47.027027,North,Clothing,14691,2729,92,22,Female,0.1,February,Q1,18.58
2023-02-06 10:28:28.108108,North,Electronics,13222,955,9,43,Female,0.0,February,Q1,7.22
2023-02-06 19:13:09.189189,East,Sports,13424,2272,92,33,Male,0.2,February,Q1,16.92
2023-02-07 03:57:50.270270,South,Groceries,4250,72,6,53,Male,0.0,February,Q1,1.69
2023-02-07 12:42:31.351351,South,Sports,11849,284,29,45,Female,0.05,February,Q1,2.4
2023-02-07 21:27:12.432432,West,Sports,13375,1174,58,46,Male,0.05,February,Q1,8.78
2023-02-08 06:11:53.513513,North,Electronics,9035,978,17,64,Female,0.15,February,Q1,10.82
2023-02-08 14:56:34.594594,South,Clothing,8674,572,16,29,Male,0.0,February,Q1,6.59
2023-02-08 23:41:15.675675,East,Groceries,8603,1858,87,54,Female,0.05,February,Q1,21.6
2023-02-09 08:25:56.756756,North,Furniture,5913,480,95,47,Female,0.1,February,Q1,8.12
2023-02-09 17:10:37.837837,North,Electronics,14767,842,3,40,Male,0.0,February,Q1,5.7
2023-02-10 01:55:18.918918,North,Groceries,5166,1679,21,33,Female,0.1,February,Q1,32.5
2023-02-10 10:40:00.000000,North,Electronics,1110,1786,64,31,Female,0.2,February,Q1,160.9
2023-02-10 19:24:41.081081,West,Electronics,2227,582,90,27,Male,0.2,February,Q1,26.13
2023-02-11 04:09:22.162162,West,Furniture,10982,1796,36,24,Female,0.0,February,Q1,16.35
2023-02-11 12:54:03.243243,East,Furniture,2354,1725,86,62,Male,0.0,February,Q1,73.28
2023-02-11 21:38:44.324324,West,Furniture,11300,1366,62,54,Female,0.0,February,Q1,12.09
2023-02-12 06:23:25.405405,West,Electronics,5555,2907,42,46,Male,0.0,February,Q1,52.33
2023-02-12 15:08:06.486486,North,Groceries,10771,962,76,20,Female,0.0,February,Q1,8.93
2023-02-12 23:52:47.567567,West,Electronics,2824,1174,42,32,Female,0.0,February,Q1,41.57
2023-02-13 08:37:28.648648,South,Electronics,13319,1575,61,53,Female,0.2,February,Q1,11.83
2023-02-13 17:22:09.729729,West,Groceries,9869,1377,13,64,Female,0.2,February,Q1,13.95
2023-02-14 02:06:50.810810,West,Sports,9783,2968,11,63,Male,0.0,February,Q1,30.34
2023-02-14 10:51:31.891891,South,Groceries,14689,2637,54,36,Male,0.0,February,Q1,17.95
2023-02-14 19:36:12.972972,North,Groceries,13671,1073,16,30,Male,0.05,February,Q1,7.85
2023-02-15 04:20:54.054054,North,Furniture,6274,1626,8,59,Male,0.0,February,Q1,25.92
2023-02-15 13:05:35.135135,South,Furniture,7019,1428,59,38,Male,0.1,February,Q1,20.34
2023-02-15 21:50:16.216216,West,Electronics,11483,1569,57,54,Male,0.1,February,Q1,13.66
